id,predicted
277369,885
277370,941
277371,532
277372,722
277373,1008
277374,753
277375,668
277376,990
277377,58
277378,753
277379,447
277380,257
277381,1008
277382,1006
277383,1008
277384,234
277385,541
277386,558
277387,362
277388,846
277389,102
277390,23
277391,885
277392,558
277393,112
277394,357
277395,1006
277396,846
277397,364
277398,229
277399,897
277400,1008
277401,1008
277402,335
277403,580
277404,655
277405,112
277406,887
277407,464
277408,482
277409,1006
277410,455
277411,277
277412,925
277413,335
277414,630
277415,702
277416,759
277417,557
277418,159
277419,1006
277420,558
277421,350
277422,373
277423,271
277424,491
277425,532
277426,371
277427,127
277428,351
277429,687
277430,198
277431,1008
277432,1008
277433,93
277434,334
277435,335
277436,517
277437,724
277438,136
277439,558
277440,208
277441,885
277442,541
277443,893
277444,278
277445,885
277446,102
277447,17
277448,502
277449,1008
277450,97
277451,1006
277452,282
277453,102
277454,539
277455,1008
277456,213
277457,1008
277458,1008
277459,811
277460,1006
277461,885
277462,282
277463,541
277464,301
277465,152
277466,1006
277467,827
277468,239
277469,518
277470,990
277471,593
277472,1008
277473,920
277474,455
277475,990
277476,557
277477,966
277478,660
277479,765
277480,335
277481,76
277482,540
277483,753
277484,969
277485,532
277486,969
277487,755
277488,539
277489,775
277490,217
277491,580
277492,485
277493,482
277494,1006
277495,36
277496,759
277497,759
277498,904
277499,271
277500,558
277501,975
277502,1008
277503,893
277504,753
277505,753
277506,1006
277507,200
277508,1006
277509,518
277510,759
277511,138
277512,885
277513,325
277514,215
277515,724
277516,890
277517,824
277518,541
277519,396
277520,560
277521,485
277522,1008
277523,558
277524,427
277525,491
277526,1008
277527,759
277528,177
277529,485
277530,159
277531,209
277532,594
277533,200
277534,783
277535,1001
277536,1006
277537,746
277538,73
277539,344
277540,489
277541,277
277542,335
277543,496
277544,490
277545,534
277546,396
277547,102
277548,264
277549,941
277550,893
277551,890
277552,196
277553,941
277554,924
277555,743
277556,215
277557,594
277558,229
277559,396
277560,68
277561,1001
277562,743
277563,482
277564,152
277565,790
277566,45
277567,1006
277568,724
277569,686
277570,213
277571,537
277572,542
277573,1008
277574,540
277575,580
277576,1006
277577,229
277578,897
277579,229
277580,1008
277581,743
277582,990
277583,591
277584,335
277585,436
277586,334
277587,969
277588,325
277589,955
277590,117
277591,558
277592,258
277593,755
277594,447
277595,673
277596,1001
277597,42
277598,925
277599,1008
277600,102
277601,436
277602,680
277603,193
277604,491
277605,541
277606,766
277607,263
277608,485
277609,411
277610,996
277611,753
277612,373
277613,1006
277614,196
277615,138
277616,271
277617,770
277618,301
277619,666
277620,540
277621,808
277622,482
277623,678
277624,373
277625,534
277626,536
277627,198
277628,60
277629,1008
277630,215
277631,1008
277632,1008
277633,271
277634,724
277635,775
277636,1008
277637,753
277638,384
277639,1004
277640,282
277641,977
277642,362
277643,1001
277644,1006
277645,824
277646,71
277647,249
277648,517
277649,243
277650,1006
277651,74
277652,335
277653,623
277654,743
277655,490
277656,384
277657,750
277658,61
277659,256
277660,492
277661,560
277662,485
277663,1008
277664,489
277665,1001
277666,1008
277667,1008
277668,790
277669,921
277670,753
277671,260
277672,436
277673,436
277674,260
277675,411
277676,580
277677,580
277678,580
277679,775
277680,917
277681,357
277682,929
277683,213
277684,1008
277685,560
277686,362
277687,620
277688,482
277689,580
277690,1004
277691,333
277692,337
277693,234
277694,921
277695,1006
277696,537
277697,1006
277698,520
277699,790
277700,184
277701,941
277702,520
277703,102
277704,1006
277705,1004
277706,485
277707,335
277708,271
277709,753
277710,778
277711,271
277712,482
277713,411
277714,1006
277715,743
277716,753
277717,485
277718,1006
277719,1008
277720,541
277721,76
277722,925
277723,1006
277724,549
277725,813
277726,335
277727,558
277728,1008
277729,429
277730,541
277731,969
277732,1008
277733,673
277734,195
277735,1008
277736,1006
277737,972
277738,208
277739,271
277740,1004
277741,1008
277742,229
277743,539
277744,560
277745,227
277746,720
277747,765
277748,724
277749,1006
277750,677
277751,30
277752,565
277753,893
277754,765
277755,184
277756,1008
277757,517
277758,536
277759,541
277760,107
277761,702
277762,1008
277763,68
277764,3
277765,93
277766,257
277767,512
277768,759
277769,1006
277770,383
277771,77
277772,783
277773,271
277774,233
277775,170
277776,885
277777,753
277778,673
277779,580
277780,184
277781,765
277782,537
277783,890
277784,520
277785,292
277786,563
277787,536
277788,972
277789,770
277790,788
277791,542
277792,759
277793,1004
277794,1008
277795,93
277796,522
277797,743
277798,1008
277799,371
277800,335
277801,1008
277802,520
277803,753
277804,1008
277805,702
277806,503
277807,960
277808,337
277809,386
277810,403
277811,485
277812,335
277813,1008
277814,1006
277815,93
277816,1008
277817,753
277818,282
277819,249
277820,962
277821,290
277822,1008
277823,717
277824,1008
277825,282
277826,1004
277827,823
277828,271
277829,1001
277830,990
277831,1008
277832,1008
277833,1008
277834,76
277835,482
277836,539
277837,885
277838,335
277839,503
277840,893
277841,1006
277842,489
277843,373
277844,513
277845,770
277846,775
277847,384
277848,724
277849,282
277850,580
277851,171
277852,541
277853,539
277854,493
277855,580
277856,502
277857,440
277858,759
277859,1008
277860,1006
277861,768
277862,234
277863,542
277864,464
277865,594
277866,112
277867,580
277868,883
277869,1006
277870,427
277871,383
277872,491
277873,790
277874,3
277875,455
277876,580
277877,872
277878,960
277879,893
277880,482
277881,239
277882,1006
277883,540
277884,102
277885,503
277886,724
277887,384
277888,857
277889,536
277890,493
277891,485
277892,897
277893,240
277894,344
277895,796
277896,580
277897,383
277898,503
277899,885
277900,277
277901,824
277902,322
277903,436
277904,455
277905,76
277906,1006
277907,743
277908,371
277909,411
277910,337
277911,138
277912,724
277913,818
277914,1008
277915,193
277916,533
277917,464
277918,893
277919,1001
277920,972
277921,753
277922,1008
277923,1006
277924,373
277925,1008
277926,198
277927,518
277928,485
277929,335
277930,282
277931,790
277932,558
277933,337
277934,1006
277935,1008
277936,51
277937,536
277938,914
277939,1001
277940,1008
277941,271
277942,1008
277943,1008
277944,1008
277945,107
277946,1008
277947,897
277948,897
277949,990
277950,277
277951,502
277952,668
277953,643
277954,571
277955,335
277956,493
277957,680
277958,857
277959,1006
277960,184
277961,813
277962,102
277963,759
277964,107
277965,766
277966,384
277967,694
277968,485
277969,365
277970,229
277971,76
277972,301
277973,533
277974,335
277975,196
277976,962
277977,634
277978,885
277979,1008
277980,541
277981,229
277982,188
277983,743
277984,102
277985,493
277986,1006
277987,1006
277988,1006
277989,766
277990,885
277991,257
277992,198
277993,1008
277994,192
277995,753
277996,383
277997,178
277998,335
277999,1008
278000,1006
278001,770
278002,192
278003,1008
278004,485
278005,436
278006,1006
278007,1006
278008,178
278009,282
278010,1008
278011,493
278012,1008
278013,1006
278014,569
278015,720
278016,753
278017,1008
278018,200
278019,893
278020,765
278021,1008
278022,539
278023,1008
278024,766
278025,436
278026,527
278027,245
278028,30
278029,1006
278030,503
278031,394
278032,541
278033,539
278034,217
278035,792
278036,384
278037,759
278038,485
278039,39
278040,256
278041,249
278042,420
278043,493
278044,990
278045,492
278046,333
278047,335
278048,1008
278049,384
278050,984
278051,427
278052,542
278053,282
278054,897
278055,829
278056,344
278057,920
278058,768
278059,678
278060,753
278061,271
278062,102
278063,1008
278064,753
278065,955
278066,184
278067,537
278068,192
278069,1
278070,383
278071,1006
278072,912
278073,631
278074,1008
278075,1008
278076,476
278077,1008
278078,213
278079,93
278080,335
278081,61
278082,594
278083,897
278084,271
278085,770
278086,1006
278087,337
278088,1008
278089,1006
278090,580
278091,436
278092,893
278093,1004
278094,537
278095,1008
278096,1006
278097,532
278098,1006
278099,1004
278100,493
278101,533
278102,759
278103,1008
278104,447
278105,1006
278106,1006
278107,357
278108,541
278109,68
278110,264
278111,396
278112,759
278113,215
278114,1008
278115,666
278116,768
278117,666
278118,1008
278119,357
278120,532
278121,623
278122,753
278123,102
278124,724
278125,1006
278126,134
278127,724
278128,178
278129,1004
278130,673
278131,3
278132,541
278133,1001
278134,247
278135,106
278136,1008
278137,68
278138,247
278139,766
278140,753
278141,1008
278142,259
278143,673
278144,1008
278145,575
278146,753
278147,213
278148,765
278149,1006
278150,335
278151,1006
278152,541
278153,335
278154,558
278155,254
278156,733
278157,979
278158,1006
278159,76
278160,809
278161,1006
278162,580
278163,1008
278164,1006
278165,215
278166,761
278167,580
278168,282
278169,289
278170,3
278171,833
278172,897
278173,717
278174,887
278175,1008
278176,790
278177,159
278178,125
278179,436
278180,93
278181,666
278182,125
278183,282
278184,208
278185,466
278186,229
278187,848
278188,885
278189,365
278190,860
278191,282
278192,1006
278193,775
278194,1006
278195,541
278196,143
278197,335
278198,541
278199,941
278200,541
278201,755
278202,1008
278203,1001
278204,1008
278205,510
278206,988
278207,541
278208,766
278209,542
278210,517
278211,717
278212,102
278213,332
278214,174
278215,447
278216,1006
278217,277
278218,759
278219,196
278220,1008
278221,720
278222,433
278223,890
278224,383
278225,1004
278226,1006
278227,282
278228,94
278229,666
278230,1006
278231,765
278232,893
278233,1006
278234,542
278235,1006
278236,71
278237,518
278238,84
278239,724
278240,14
278241,464
278242,282
278243,28
278244,990
278245,485
278246,503
278247,491
278248,57
278249,362
278250,577
278251,364
278252,1008
278253,102
278254,378
278255,717
278256,541
278257,1006
278258,925
278259,1006
278260,112
278261,517
278262,790
278263,860
278264,198
278265,833
278266,25
278267,184
278268,1006
278269,790
278270,724
278271,533
278272,73
278273,790
278274,990
278275,1006
278276,536
278277,433
278278,110
278279,759
278280,724
278281,136
278282,1008
278283,491
278284,493
278285,370
278286,848
278287,258
278288,447
278289,1008
278290,1008
278291,517
278292,753
278293,775
278294,1008
278295,491
278296,364
278297,198
278298,396
278299,185
278300,491
278301,560
278302,184
278303,541
278304,411
278305,447
278306,335
278307,518
278308,1008
278309,1006
278310,335
278311,592
278312,411
278313,541
278314,1008
278315,1006
278316,383
278317,717
278318,1006
278319,1008
278320,1006
278321,541
278322,813
278323,136
278324,411
278325,259
278326,848
278327,386
278328,386
278329,102
278330,541
278331,102
278332,537
278333,1008
278334,311
278335,357
278336,277
278337,988
278338,925
278339,775
278340,580
278341,978
278342,259
278343,698
278344,1006
278345,102
278346,271
278347,30
278348,1008
278349,491
278350,502
278351,112
278352,485
278353,1006
278354,537
278355,17
278356,10
278357,134
278358,485
278359,885
278360,497
278361,565
278362,571
278363,282
278364,282
278365,73
278366,541
278367,972
278368,133
278369,666
278370,102
278371,759
278372,978
278373,502
278374,790
278375,258
278376,1008
278377,370
278378,215
278379,114
278380,364
278381,301
278382,1006
278383,133
278384,517
278385,921
278386,464
278387,666
278388,1006
278389,492
278390,893
278391,373
278392,518
278393,885
278394,1006
278395,1008
278396,883
278397,93
278398,770
278399,623
278400,485
278401,102
278402,790
278403,116
278404,673
278405,666
278406,673
278407,247
278408,282
278409,1008
278410,656
278411,189
278412,114
278413,1006
278414,184
278415,562
278416,537
278417,137
278418,1006
278419,107
278420,482
278421,17
278422,503
278423,724
278424,539
278425,724
278426,1008
278427,114
278428,1008
278429,929
278430,1006
278431,200
278432,965
278433,885
278434,984
278435,383
278436,102
278437,1006
278438,541
278439,12
278440,229
278441,753
278442,224
278443,447
278444,373
278445,655
278446,118
278447,198
278448,336
278449,447
278450,243
278451,532
278452,184
278453,79
278454,335
278455,491
278456,184
278457,532
278458,885
278459,1006
278460,541
278461,485
278462,911
278463,1
278464,673
278465,885
278466,371
278467,502
278468,1006
278469,213
278470,673
278471,485
278472,133
278473,76
278474,594
278475,724
278476,673
278477,893
278478,698
278479,914
278480,224
278481,1008
278482,249
278483,891
278484,260
278485,972
278486,518
278487,620
278488,215
278489,249
278490,790
278491,687
278492,485
278493,1006
278494,365
278495,159
278496,1001
278497,249
278498,542
278499,766
278500,1006
278501,212
278502,702
278503,1008
278504,277
278505,172
278506,107
278507,152
278508,1006
278509,364
278510,371
278511,197
278512,413
278513,893
278514,271
278515,1006
278516,301
278517,206
278518,522
278519,1008
278520,542
278521,1004
278522,365
278523,571
278524,536
278525,170
278526,813
278527,759
278528,1006
278529,1006
278530,1008
278531,502
278532,893
278533,885
278534,271
278535,759
278536,753
278537,234
278538,411
278539,182
278540,335
278541,537
278542,373
278543,893
278544,485
278545,1006
278546,532
278547,482
278548,28
278549,704
278550,925
278551,116
278552,68
278553,176
278554,102
278555,1006
278556,428
278557,918
278558,493
278559,885
278560,496
278561,485
278562,759
278563,1006
278564,899
278565,648
278566,215
278567,1008
278568,743
278569,765
278570,1006
278571,102
278572,213
278573,371
278574,753
278575,532
278576,215
278577,897
278578,1008
278579,944
278580,260
278581,1006
278582,1008
278583,215
278584,455
278585,482
278586,538
278587,1006
278588,790
278589,1008
278590,373
278591,436
278592,541
278593,502
278594,429
278595,503
278596,335
278597,883
278598,394
278599,893
278600,384
278601,245
278602,217
278603,107
278604,1001
278605,1008
278606,197
278607,51
278608,1008
278609,966
278610,260
278611,990
278612,540
278613,502
278614,491
278615,76
278616,325
278617,887
278618,1008
278619,335
278620,1008
278621,282
278622,112
278623,541
278624,753
278625,159
278626,84
278627,571
278628,533
278629,542
278630,539
278631,215
278632,98
278633,271
278634,753
278635,783
278636,766
278637,753
278638,491
278639,522
278640,30
278641,76
278642,537
278643,1006
278644,925
278645,542
278646,558
278647,1008
278648,743
278649,966
278650,117
278651,111
278652,247
278653,411
278654,334
278655,1006
278656,162
278657,476
278658,137
278659,114
278660,753
278661,335
278662,840
278663,1006
278664,1006
278665,119
278666,666
278667,753
278668,1008
278669,1008
278670,245
278671,1008
278672,335
278673,482
278674,23
278675,257
278676,532
278677,1008
278678,720
278679,775
278680,249
278681,1008
278682,541
278683,766
278684,541
278685,184
278686,76
278687,107
278688,753
278689,941
278690,846
278691,1006
278692,249
278693,57
278694,533
278695,772
278696,800
278697,1008
278698,482
278699,257
278700,855
278701,125
278702,848
278703,518
278704,1006
278705,257
278706,373
278707,759
278708,1006
278709,113
278710,759
278711,517
278712,759
278713,336
278714,1008
